

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 13 11:20:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  1600     0784  086B               	movf	___fltol@exp1,w
  1601     0785  1D03               	btfss	3,2
  1602     0786  2F88               	goto	u1121
  1603     0787  2F89               	goto	u1120
  1604     0788                     u1121:
  1605     0788  2F92               	goto	l1282
  1606     0789                     u1120:
  1607     0789                     l1278:
  1608     0789  3000               	movlw	0
  1609     078A  00E5               	movwf	?___fltol+3
  1610     078B  3000               	movlw	0
  1611     078C  00E4               	movwf	?___fltol+2
  1612     078D  3000               	movlw	0
  1613     078E  00E3               	movwf	?___fltol+1
  1614     078F  3000               	movlw	0
  1615     0790  00E2               	movwf	?___fltol
  1616     0791  2FF5               	goto	l414
  1617     0792                     l1282:
  1618     0792  0862               	movf	___fltol@f1,w
  1619     0793  00E6               	movwf	??___fltol
  1620     0794  0863               	movf	___fltol@f1+1,w
  1621     0795  00E7               	movwf	??___fltol+1
  1622     0796  0864               	movf	___fltol@f1+2,w
  1623     0797  00E8               	movwf	??___fltol+2
  1624     0798  0865               	movf	___fltol@f1+3,w
  1625     0799  00E9               	movwf	??___fltol+3
  1626     079A  301F               	movlw	31
  1627     079B                     u1135:
  1628     079B  1003               	clrc
  1629     079C  0CE9               	rrf	??___fltol+3,f
  1630     079D  0CE8               	rrf	??___fltol+2,f
  1631     079E  0CE7               	rrf	??___fltol+1,f
  1632     079F  0CE6               	rrf	??___fltol,f
  1633     07A0                     u1130:
  1634     07A0  3EFF               	addlw	-1
  1635     07A1  1D03               	skipz
  1636     07A2  2F9B               	goto	u1135
  1637     07A3  0866               	movf	??___fltol,w
  1638     07A4  00EA               	movwf	___fltol@sign1
  1639     07A5                     l1284:
  1640     07A5  17E4               	bsf	___fltol@f1+2,7
  1641     07A6                     l1286:
  1642     07A6  30FF               	movlw	255
  1643     07A7  05E2               	andwf	___fltol@f1,f
  1644     07A8  30FF               	movlw	255
  1645     07A9  05E3               	andwf	___fltol@f1+1,f
  1646     07AA  30FF               	movlw	255
  1647     07AB  05E4               	andwf	___fltol@f1+2,f
  1648     07AC  3000               	movlw	0
  1649     07AD  05E5               	andwf	___fltol@f1+3,f
  1650     07AE                     l1288:
  1651     07AE  3096               	movlw	150
  1652     07AF  02EB               	subwf	___fltol@exp1,f
  1653     07B0                     l1290:
  1654     07B0  1FEB               	btfss	___fltol@exp1,7
  1655     07B1  2FB3               	goto	u1141
  1656     07B2  2FB4               	goto	u1140
  1657     07B3                     u1141:
  1658     07B3  2FCE               	goto	l1300
  1659     07B4                     u1140:
  1660     07B4                     l1292:
  1661     07B4  086B               	movf	___fltol@exp1,w
  1662     07B5  3A80               	xorlw	128
  1663     07B6  3E97               	addlw	151
  1664     07B7  1803               	skipnc
  1665     07B8  2FBA               	goto	u1151
  1666     07B9  2FBB               	goto	u1150
  1667     07BA                     u1151:
  1668     07BA  2FBC               	goto	l1298
  1669     07BB                     u1150:
  1670     07BB  2F89               	goto	l1278
  1671     07BC                     l1298:
  1672     07BC  3001               	movlw	1
  1673     07BD                     u1165:
  1674     07BD  1003               	clrc
  1675     07BE  0CE5               	rrf	___fltol@f1+3,f
  1676     07BF  0CE4               	rrf	___fltol@f1+2,f
  1677     07C0  0CE3               	rrf	___fltol@f1+1,f
  1678     07C1  0CE2               	rrf	___fltol@f1,f
  1679     07C2  3EFF               	addlw	-1
  1680     07C3  1D03               	skipz
  1681     07C4  2FBD               	goto	u1165
  1682     07C5  3001               	movlw	1
  1683     07C6  00E6               	movwf	??___fltol
  1684     07C7  0866               	movf	??___fltol,w
  1685     07C8  07EB               	addwf	___fltol@exp1,f
  1686     07C9  1D03               	btfss	3,2
  1687     07CA  2FCC               	goto	u1171
  1688     07CB  2FCD               	goto	u1170
  1689     07CC                     u1171:
  1690     07CC  2FBC               	goto	l1298
  1691     07CD                     u1170:
  1692     07CD  2FE5               	goto	l1308
  1693     07CE                     l1300:
  1694     07CE  3020               	movlw	32
  1695     07CF  026B               	subwf	___fltol@exp1,w
  1696     07D0  1C03               	skipc
  1697     07D1  2FD3               	goto	u1181
  1698     07D2  2FD4               	goto	u1180
  1699     07D3                     u1181:
  1700     07D3  2FE0               	goto	l421
  1701     07D4                     u1180:
  1702     07D4  2F89               	goto	l1278
  1703     07D5                     l1306:
  1704     07D5  3001               	movlw	1
  1705     07D6  00E6               	movwf	??___fltol
  1706     07D7                     u1195:
  1707     07D7  1003               	clrc
  1708     07D8  0DE2               	rlf	___fltol@f1,f
  1709     07D9  0DE3               	rlf	___fltol@f1+1,f
  1710     07DA  0DE4               	rlf	___fltol@f1+2,f
  1711     07DB  0DE5               	rlf	___fltol@f1+3,f
  1712     07DC  0BE6               	decfsz	??___fltol,f
  1713     07DD  2FD7               	goto	u1195
  1714     07DE  3001               	movlw	1
  1715     07DF  02EB               	subwf	___fltol@exp1,f
  1716     07E0                     l421:
  1717     07E0  086B               	movf	___fltol@exp1,w
  1718     07E1  1D03               	btfss	3,2
  1719     07E2  2FE4               	goto	u1201
  1720     07E3  2FE5               	goto	u1200
  1721     07E4                     u1201:
  1722     07E4  2FD5               	goto	l1306
  1723     07E5                     u1200:
  1724     07E5                     l1308:
  1725     07E5  086A               	movf	___fltol@sign1,w
  1726     07E6  1903               	btfsc	3,2
  1727     07E7  2FE9               	goto	u1211
  1728     07E8  2FEA               	goto	u1210
  1729     07E9                     u1211:
  1730     07E9  2FF5               	goto	l424
  1731     07EA                     u1210:
  1732     07EA                     l1310:
  1733     07EA  09E2               	comf	___fltol@f1,f
  1734     07EB  09E3               	comf	___fltol@f1+1,f
  1735     07EC  09E4               	comf	___fltol@f1+2,f
  1736     07ED  09E5               	comf	___fltol@f1+3,f
  1737     07EE  0AE2               	incf	___fltol@f1,f
  1738     07EF  1903               	skipnz
  1739     07F0  0AE3               	incf	___fltol@f1+1,f
  1740     07F1  1903               	skipnz
  1741     07F2  0AE4               	incf	___fltol@f1+2,f
  1742     07F3  1903               	skipnz
  1743     07F4  0AE5               	incf	___fltol@f1+3,f
  1744     07F5                     l424:
  1745     07F5                     l414:
  1746     07F5  0008               	return
  1747     07F6                     __end_of___fltol:
  1748                           
  1749                           	psect	text5
  1750     0366                     __ptext5:	
  1751 ;; *************** function ___fldiv *****************
  1752 ;; Defined at:
  1753 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcdiv.c"
  1754 ;; Parameters:    Size  Location     Type
  1755 ;;  a               4   40[BANK0 ] long 
  1756 ;;  b               4   44[BANK0 ] long 
  1757 ;; Auto vars:     Size  Location     Type
  1758 ;;  grs             4   60[BANK0 ] unsigned long 
  1759 ;;  rem             4   53[BANK0 ] unsigned long 
  1760 ;;  new_exp         2   58[BANK0 ] int 
  1761 ;;  aexp            1   65[BANK0 ] unsigned char 
  1762 ;;  bexp            1   64[BANK0 ] unsigned char 
  1763 ;;  sign            1   57[BANK0 ] unsigned char 
  1764 ;; Return value:  Size  Location     Type
  1765 ;;                  4   40[BANK0 ] unsigned char 
  1766 ;; Registers used:
  1767 ;;		wreg, status,2, status,0, btemp+1
  1768 ;; Tracked objects:
  1769 ;;		On entry : 0/0
  1770 ;;		On exit  : 0/0
  1771 ;;		Unchanged: 0/0
  1772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1773 ;;      Params:         0       8       0       0       0
  1774 ;;      Locals:         0      13       0       0       0
  1775 ;;      Temps:          0       5       0       0       0
  1776 ;;      Totals:         0      26       0       0       0
  1777 ;;Total ram usage:       26 bytes
  1778 ;; Hardware stack levels used: 1
  1779 ;; Hardware stack levels required when called: 2
  1780 ;; This function calls:
  1781 ;;		Nothing
  1782 ;; This function is called by:
  1783 ;;		_PWM_config
  1784 ;;		_PWM_duty
  1785 ;;		_main
  1786 ;;		_Mapeo_Pot
  1787 ;; This function uses a non-reentrant model
  1788 ;;
  1789                           
  1790     0366                     ___fldiv:	
  1791                           ;psect for function ___fldiv
  1792                           
  1793     0366                     l1312:	
  1794                           ;incstack = 0
  1795                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  1796                           
  1797     0366  1283               	bcf	3,5	;RP0=0, select bank0
  1798     0367  1303               	bcf	3,6	;RP1=0, select bank0
  1799     0368  084F               	movf	___fldiv@b+3,w
  1800     0369  3980               	andlw	128
  1801     036A  00D9               	movwf	___fldiv@sign
  1802     036B                     l1314:
  1803     036B  084F               	movf	___fldiv@b+3,w
  1804     036C  00D0               	movwf	??___fldiv
  1805     036D  0750               	addwf	??___fldiv,w
  1806     036E  00E0               	movwf	___fldiv@bexp
  1807     036F                     l1316:
  1808     036F  1FCE               	btfss	___fldiv@b+2,7
  1809     0370  2B72               	goto	u1221
  1810     0371  2B73               	goto	u1220
  1811     0372                     u1221:
  1812     0372  2B74               	goto	l1320
  1813     0373                     u1220:
  1814     0373                     l1318:
  1815     0373  1460               	bsf	___fldiv@bexp,0
  1816     0374                     l1320:
  1817     0374  0860               	movf	___fldiv@bexp,w
  1818     0375  1903               	btfsc	3,2
  1819     0376  2B78               	goto	u1231
  1820     0377  2B79               	goto	u1230
  1821     0378                     u1231:
  1822     0378  2B89               	goto	l1330
  1823     0379                     u1230:
  1824     0379                     l1322:
  1825     0379  0A60               	incf	___fldiv@bexp,w
  1826     037A  1D03               	btfss	3,2
  1827     037B  2B7D               	goto	u1241
  1828     037C  2B7E               	goto	u1240
  1829     037D                     u1241:
  1830     037D  2B86               	goto	l1326
  1831     037E                     u1240:
  1832     037E                     l1324:
  1833     037E  3000               	movlw	0
  1834     037F  00CF               	movwf	___fldiv@b+3
  1835     0380  3000               	movlw	0
  1836     0381  00CE               	movwf	___fldiv@b+2
  1837     0382  3000               	movlw	0
  1838     0383  00CD               	movwf	___fldiv@b+1
  1839     0384  3000               	movlw	0
  1840     0385  00CC               	movwf	___fldiv@b
  1841     0386                     l1326:
  1842     0386  17CE               	bsf	___fldiv@b+2,7
  1843     0387                     l1328:
  1844     0387  01CF               	clrf	___fldiv@b+3
  1845     0388  2B91               	goto	l1332
  1846     0389                     l1330:
  1847     0389  3000               	movlw	0
  1848     038A  00CF               	movwf	___fldiv@b+3
  1849     038B  3000               	movlw	0
  1850     038C  00CE               	movwf	___fldiv@b+2
  1851     038D  3000               	movlw	0
  1852     038E  00CD               	movwf	___fldiv@b+1
  1853     038F  3000               	movlw	0
  1854     0390  00CC               	movwf	___fldiv@b
  1855     0391                     l1332:
  1856     0391  084B               	movf	___fldiv@a+3,w
  1857     0392  3980               	andlw	128
  1858     0393  00D0               	movwf	??___fldiv
  1859     0394  0850               	movf	??___fldiv,w
  1860     0395  06D9               	xorwf	___fldiv@sign,f
  1861     0396                     l1334:
  1862     0396  084B               	movf	___fldiv@a+3,w
  1863     0397  00D0               	movwf	??___fldiv
  1864     0398  0750               	addwf	??___fldiv,w
  1865     0399  00E1               	movwf	___fldiv@aexp
  1866     039A                     l1336:
  1867     039A  1FCA               	btfss	___fldiv@a+2,7
  1868     039B  2B9D               	goto	u1251
  1869     039C  2B9E               	goto	u1250
  1870     039D                     u1251:
  1871     039D  2B9F               	goto	l1340
  1872     039E                     u1250:
  1873     039E                     l1338:
  1874     039E  1461               	bsf	___fldiv@aexp,0
  1875     039F                     l1340:
  1876     039F  0861               	movf	___fldiv@aexp,w
  1877     03A0  1903               	btfsc	3,2
  1878     03A1  2BA3               	goto	u1261
  1879     03A2  2BA4               	goto	u1260
  1880     03A3                     u1261:
  1881     03A3  2BB4               	goto	l1350
  1882     03A4                     u1260:
  1883     03A4                     l1342:
  1884     03A4  0A61               	incf	___fldiv@aexp,w
  1885     03A5  1D03               	btfss	3,2
